Test Metrics - Fold 3:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 46.11778180561368
mae: 1.495100975036621
rmse: 3.754159927368164
mse: 14.093717575073242
r2_score: 0.5785974800766115
accuracy_within_5pct: 0.5385
accuracy_within_10pct: 0.696625
accuracy_within_15pct: 0.825
underpredict_rate: 0.279375
overpredict_rate: 0.713625
mean_underpredict_error: 0.059554364532232285
mean_overpredict_error: 0.07978309690952301
high_risk_mae: 0.04973457381129265
high_risk_underpredict_rate: 0.5423431329530496
low_risk_mae: 0.04452250897884369
p50_error: 0.038219161331653595
p95_error: 0.22999306917190546
p99_error: 0.4168384292721751
mean_prediction: 0.49818602204322815
mean_ground_truth: 0.45788878202438354
mean_bias: 0.040297240018844604
