Test Metrics - Fold 0:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 41.81302088782901
mae: 1.3426614999771118
rmse: 3.4598896503448486
mse: 11.97083568572998
r2_score: 0.6420717248404002
accuracy_within_5pct: 0.61375
accuracy_within_10pct: 0.8
accuracy_within_15pct: 0.906
underpredict_rate: 0.2775
overpredict_rate: 0.645375
mean_underpredict_error: 0.056495290249586105
mean_overpredict_error: 0.06227782368659973
high_risk_mae: 0.04417850077152252
high_risk_underpredict_rate: 0.35498025449758663
low_risk_mae: 0.04344576597213745
p50_error: 0.02459101937711239
p95_error: 0.19747062176465985
p99_error: 0.3684622609615326
mean_prediction: 0.4824039340019226
mean_ground_truth: 0.45788878202438354
mean_bias: 0.024515151977539062
