Test Metrics - Fold 4:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 50.57991318475632
mae: 1.6095422506332397
rmse: 4.033819675445557
mse: 16.271699905395508
r2_score: 0.5134757554047944
accuracy_within_5pct: 0.541375
accuracy_within_10pct: 0.725
accuracy_within_15pct: 0.874875
underpredict_rate: 0.21625
overpredict_rate: 0.7835
mean_underpredict_error: 0.06566683948040009
mean_overpredict_error: 0.06703335046768188
high_risk_mae: 0.04063154011964798
high_risk_underpredict_rate: 0.44054409828872315
low_risk_mae: 0.04892361909151077
p50_error: 0.03978545032441616
p95_error: 0.20561453253030765
p99_error: 0.4008018267154707
mean_prediction: 0.4962090253829956
mean_ground_truth: 0.45788878202438354
mean_bias: 0.03832024335861206
