Test Metrics - Fold 2:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 44.980887942843964
mae: 1.385725498199463
rmse: 3.4020438194274902
mse: 11.573902130126953
r2_score: 0.6539400260786112
accuracy_within_5pct: 0.5575
accuracy_within_10pct: 0.73275
accuracy_within_15pct: 0.863875
underpredict_rate: 0.326625
overpredict_rate: 0.5865
mean_underpredict_error: 0.04934847727417946
mean_overpredict_error: 0.0847162976861
high_risk_mae: 0.0455126017332077
high_risk_underpredict_rate: 0.5770074594120228
low_risk_mae: 0.04593685641884804
p50_error: 0.03333823382854462
p95_error: 0.21049119085073453
p99_error: 0.400135507285595
mean_prediction: 0.4914564788341522
mean_ground_truth: 0.45788878202438354
mean_bias: 0.03356769680976868
