Test Metrics - Fold 0:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 47.64943595159622
mae: 1.513681411743164
rmse: 3.7564802169799805
mse: 14.111144065856934
r2_score: 0.5780764355063082
accuracy_within_5pct: 0.527375
accuracy_within_10pct: 0.6735
accuracy_within_15pct: 0.80975
underpredict_rate: 0.260375
overpredict_rate: 0.739625
mean_underpredict_error: 0.052245594561100006
mean_overpredict_error: 0.08591316640377045
high_risk_mae: 0.05654391646385193
high_risk_underpredict_rate: 0.43352347520842477
low_risk_mae: 0.05163643881678581
p50_error: 0.040918245911598206
p95_error: 0.25199299007654147
p99_error: 0.4098133370280267
mean_prediction: 0.5078288912773132
mean_ground_truth: 0.45788878202438354
mean_bias: 0.04994010925292969
