Test Metrics - Fold 2:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 45.3748961857387
mae: 1.4622490406036377
rmse: 3.718398094177246
mse: 13.826484680175781
r2_score: 0.5865878006712297
accuracy_within_5pct: 0.562
accuracy_within_10pct: 0.732125
accuracy_within_15pct: 0.86775
underpredict_rate: 0.275125
overpredict_rate: 0.724875
mean_underpredict_error: 0.06168109178543091
mean_overpredict_error: 0.06888634711503983
high_risk_mae: 0.053450994193553925
high_risk_underpredict_rate: 0.44361562088635365
low_risk_mae: 0.03863592818379402
p50_error: 0.03204764425754547
p95_error: 0.22007061988115284
p99_error: 0.42955444693565437
mean_prediction: 0.49085280299186707
mean_ground_truth: 0.45788878202438354
mean_bias: 0.03296402096748352
