Test Metrics - Fold 4:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 49.61391688150073
mae: 1.5344014167785645
rmse: 3.6985273361206055
mse: 13.67910385131836
r2_score: 0.5909944525187293
accuracy_within_5pct: 0.521625
accuracy_within_10pct: 0.6735
accuracy_within_15pct: 0.80675
underpredict_rate: 0.27
overpredict_rate: 0.73
mean_underpredict_error: 0.06424766778945923
mean_overpredict_error: 0.08479754626750946
high_risk_mae: 0.0632103681564331
high_risk_underpredict_rate: 0.4458095655989469
low_risk_mae: 0.050511591136455536
p50_error: 0.04267267882823944
p95_error: 0.25293039381504046
p99_error: 0.4475738978385931
mean_prediction: 0.5024441480636597
mean_ground_truth: 0.45788878202438354
mean_bias: 0.04455536603927612
